================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
  Inputs: ['/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0', '/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0']
  Outputs: ['/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/m/m.0/ffn/ffn.1/conv/Conv
  Inputs: ['/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0', 'model.10.m.0.ffn.1.conv.weight', 'model.10.m.0.ffn.1.conv.bias']
  Outputs: ['/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Add
  Name: /model.10/m/m.0/Add_1
  Inputs: ['/model.10/m/m.0/Add_output_0', '/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Outputs: ['/model.10/m/m.0/Add_1_output_0']
  Attributes: []

Op: Concat
  Name: /model.10/Concat
  Inputs: ['/model.10/Split_output_0', '/model.10/m/m.0/Add_1_output_0']
  Outputs: ['/model.10/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.10/cv2/conv/Conv
  Inputs: ['/model.10/Concat_output_0', 'model.10.cv2.conv.weight', 'model.10.cv2.conv.bias']
  Outputs: ['/model.10/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.10/cv2/act/Sigmoid
  Inputs: ['/model.10/cv2/conv/Conv_output_0']
  Outputs: ['/model.10/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.10/cv2/act/Mul
  Inputs: ['/model.10/cv2/conv/Conv_output_0', '/model.10/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.10/cv2/act/Mul_output_0']
  Attributes: []

Op: Resize
  Name: /model.11/Resize
  Inputs: ['/model.10/cv2/act/Mul_output_0', '', '/model.11/Constant_output_0']
  Outputs: ['/model.11/Resize_output_0']
  Attributes: ['coordinate_transformation_mode', 'cubic_coeff_a', 'mode', 'nearest_mode']

Op: Concat
  Name: /model.12/Concat
  Inputs: ['/model.11/Resize_output_0', '/model.6/cv2/act/Mul_output_0']
  Outputs: ['/model.12/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.13/cv1/conv/Conv
  Inputs: ['/model.12/Concat_output_0', 'model.13.cv1.conv.weight', 'model.13.cv1.conv.bias']
  Outputs: ['/model.13/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/cv1/act/Sigmoid
  Inputs: ['/model.13/cv1/conv/Conv_output_0']
  Outputs: ['/model.13/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/cv1/act/Mul
  Inputs: ['/model.13/cv1/conv/Conv_output_0', '/model.13/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.13/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.13/Split
  Inputs: ['/model.13/cv1/act/Mul_output_0', 'onnx::Split_251']
  Outputs: ['/model.13/Split_output_0', '/model.13/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.13/m.0/cv1/conv/Conv
  Inputs: ['/model.13/Split_output_1', 'model.13.m.0.cv1.conv.weight', 'model.13.m.0.cv1.conv.bias']
  Outputs: ['/model.13/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/m.0/cv1/act/Sigmoid
  Inputs: ['/model.13/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.13/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/m.0/cv1/act/Mul
  Inputs: ['/model.13/m.0/cv1/conv/Conv_output_0', '/model.13/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.13/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.13/m.0/cv2/conv/Conv
  Inputs: ['/model.13/m.0/cv1/act/Mul_output_0', 'model.13.m.0.cv2.conv.weight', 'model.13.m.0.cv2.conv.bias']
  Outputs: ['/model.13/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/m.0/cv2/act/Sigmoid
  Inputs: ['/model.13/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.13/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/m.0/cv2/act/Mul
  Inputs: ['/model.13/m.0/cv2/conv/Conv_output_0', '/model.13/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.13/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.13/m.0/Add
  Inputs: ['/model.13/Split_output_1', '/model.13/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.13/m.0/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.13/Concat
  Inputs: ['/model.13/Split_output_0', '/model.13/Split_output_1', '/model.13/m.0/Add_output_0']
  Outputs: ['/model.13/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.13/cv2/conv/Conv
  Inputs: ['/model.13/Concat_output_0', 'model.13.cv2.conv.weight', 'model.13.cv2.conv.bias']
  Outputs: ['/model.13/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/cv2/act/Sigmoid
  Inputs: ['/model.13/cv2/conv/Conv_output_0']
  Outputs: ['/model.13/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/cv2/act/Mul
  Inputs: ['/model.13/cv2/conv/Conv_output_0', '/model.13/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.13/cv2/act/Mul_output_0']
  Attributes: []

Op: Resize
  Name: /model.14/Resize
  Inputs: ['/model.13/cv2/act/Mul_output_0', '', '/model.11/Constant_output_0']
  Outputs: ['/model.14/Resize_output_0']
  Attributes: ['coordinate_transformation_mode', 'cubic_coeff_a', 'mode', 'nearest_mode']

Op: Concat
  Name: /model.15/Concat
  Inputs: ['/model.14/Resize_output_0', '/model.4/cv2/act/Mul_output_0']
  Outputs: ['/model.15/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.16/cv1/conv/Conv
  Inputs: ['/model.15/Concat_output_0', 'model.16.cv1.conv.weight', 'model.16.cv1.conv.bias']
  Outputs: ['/model.16/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.16/cv1/act/Sigmoid
  Inputs: ['/model.16/cv1/conv/Conv_output_0']
  Outputs: ['/model.16/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.16/cv1/act/Mul
  Inputs: ['/model.16/cv1/conv/Conv_output_0', '/model.16/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.16/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.16/Split
  Inputs: ['/model.16/cv1/act/Mul_output_0', 'onnx::Split_231']
  Outputs: ['/model.16/Split_output_0', '/model.16/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.16/m.0/cv1/conv/Conv
  Inputs: ['/model.16/Split_output_1', 'model.16.m.0.cv1.conv.weight', 'model.16.m.0.cv1.conv.bias']
  Outputs: ['/model.16/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.16/m.0/cv1/act/Sigmoid
  Inputs: ['/model.16/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.16/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.16/m.0/cv1/act/Mul
  Inputs: ['/model.16/m.0/cv1/conv/Conv_output_0', '/model.16/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.16/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.16/m.0/cv2/conv/Conv
  Inputs: ['/model.16/m.0/cv1/act/Mul_output_0', 'model.16.m.0.cv2.conv.weight', 'model.16.m.0.cv2.conv.bias']
  Outputs: ['/model.16/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.16/m.0/cv2/act/Sigmoid
  Inputs: ['/model.16/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.16/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.16/m.0/cv2/act/Mul
  Inputs: ['/model.16/m.0/cv2/conv/Conv_output_0', '/model.16/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.16/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.16/m.0/Add
  Inputs: ['/model.16/Split_output_1', '/model.16/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.16/m.0/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.16/Concat
  Inputs: ['/model.16/Split_output_0', '/model.16/Split_output_1', '/model.16/m.0/Add_output_0']
  Outputs: ['/model.16/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.16/cv2/conv/Conv
  Inputs: ['/model.16/Concat_output_0', 'model.16.cv2.conv.weight', 'model.16.cv2.conv.bias']
  Outputs: ['/model.16/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.16/cv2/act/Sigmoid
  Inputs: ['/model.16/cv2/conv/Conv_output_0']
  Outputs: ['/model.16/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.16/cv2/act/Mul
  Inputs: ['/model.16/cv2/conv/Conv_output_0', '/model.16/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.16/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.17/conv/Conv
  Inputs: ['/model.16/cv2/act/Mul_output_0', 'model.17.conv.weight', 'model.17.conv.bias']
  Outputs: ['/model.17/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/proto/cv1/conv/Conv
  Inputs: ['/model.16/cv2/act/Mul_output_0', 'model.23.proto.cv1.conv.weight', 'model.23.proto.cv1.conv.bias']
  Outputs: ['/model.23/proto/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv4.0/cv4.0.0/conv/Conv
  Inputs: ['/model.16/cv2/act/Mul_output_0', 'model.23.cv4.0.0.conv.weight', 'model.23.cv4.0.0.conv.bias']
  Outputs: ['/model.23/cv4.0/cv4.0.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv2.0/cv2.0.0/conv/Conv
  Inputs: ['/model.16/cv2/act/Mul_output_0', 'model.23.cv2.0.0.conv.weight', 'model.23.cv2.0.0.conv.bias']
  Outputs: ['/model.23/cv2.0/cv2.0.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv
  Inputs: ['/model.16/cv2/act/Mul_output_0', 'model.23.cv3.0.0.0.conv.weight', 'model.23.cv3.0.0.0.conv.bias']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.17/act/Sigmoid
  Inputs: ['/model.17/conv/Conv_output_0']
  Outputs: ['/model.17/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/proto/cv1/act/Sigmoid
  Inputs: ['/model.23/proto/cv1/conv/Conv_output_0']
  Outputs: ['/model.23/proto/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv4.0/cv4.0.0/act/Sigmoid
  Inputs: ['/model.23/cv4.0/cv4.0.0/conv/Conv_output_0']
  Outputs: ['/model.23/cv4.0/cv4.0.0/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv2.0/cv2.0.0/act/Sigmoid
  Inputs: ['/model.23/cv2.0/cv2.0.0/conv/Conv_output_0']
  Outputs: ['/model.23/cv2.0/cv2.0.0/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.17/act/Mul
  Inputs: ['/model.17/conv/Conv_output_0', '/model.17/act/Sigmoid_output_0']
  Outputs: ['/model.17/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/proto/cv1/act/Mul
  Inputs: ['/model.23/proto/cv1/conv/Conv_output_0', '/model.23/proto/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.23/proto/cv1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv4.0/cv4.0.0/act/Mul
  Inputs: ['/model.23/cv4.0/cv4.0.0/conv/Conv_output_0', '/model.23/cv4.0/cv4.0.0/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv4.0/cv4.0.0/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv2.0/cv2.0.0/act/Mul
  Inputs: ['/model.23/cv2.0/cv2.0.0/conv/Conv_output_0', '/model.23/cv2.0/cv2.0.0/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv2.0/cv2.0.0/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0', '/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul_output_0']
  Attributes: []

Op: Concat
  Name: /model.18/Concat
  Inputs: ['/model.17/act/Mul_output_0', '/model.13/cv2/act/Mul_output_0']
  Outputs: ['/model.18/Concat_output_0']
  Attributes: ['axis']

Op: ConvTranspose
  Name: /model.23/proto/upsample/ConvTranspose
  Inputs: ['/model.23/proto/cv1/act/Mul_output_0', 'model.23.proto.upsample.weight', 'model.23.proto.upsample.bias']
  Outputs: ['/model.23/proto/upsample/ConvTranspose_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv4.0/cv4.0.1/conv/Conv
  Inputs: ['/model.23/cv4.0/cv4.0.0/act/Mul_output_0', 'model.23.cv4.0.1.conv.weight', 'model.23.cv4.0.1.conv.bias']
  Outputs: ['/model.23/cv4.0/cv4.0.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv2.0/cv2.0.1/conv/Conv
  Inputs: ['/model.23/cv2.0/cv2.0.0/act/Mul_output_0', 'model.23.cv2.0.1.conv.weight', 'model.23.cv2.0.1.conv.bias']
  Outputs: ['/model.23/cv2.0/cv2.0.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul_output_0', 'model.23.cv3.0.0.1.conv.weight', 'model.23.cv3.0.0.1.conv.bias']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.19/cv1/conv/Conv
  Inputs: ['/model.18/Concat_output_0', 'model.19.cv1.conv.weight', 'model.19.cv1.conv.bias']
  Outputs: ['/model.19/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/proto/cv2/conv/Conv
  Inputs: ['/model.23/proto/upsample/ConvTranspose_output_0', 'model.23.proto.cv2.conv.weight', 'model.23.proto.cv2.conv.bias']
  Outputs: ['/model.23/proto/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.23/cv4.0/cv4.0.1/act/Sigmoid
  Inputs: ['/model.23/cv4.0/cv4.0.1/conv/Conv_output_0']
  Outputs: ['/model.23/cv4.0/cv4.0.1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv2.0/cv2.0.1/act/Sigmoid
  Inputs: ['/model.23/cv2.0/cv2.0.1/conv/Conv_output_0']
  Outputs: ['/model.23/cv2.0/cv2.0.1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.19/cv1/act/Sigmoid
  Inputs: ['/model.19/cv1/conv/Conv_output_0']
  Outputs: ['/model.19/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/proto/cv2/act/Sigmoid
  Inputs: ['/model.23/proto/cv2/conv/Conv_output_0']
  Outputs: ['/model.23/proto/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv4.0/cv4.0.1/act/Mul
  Inputs: ['/model.23/cv4.0/cv4.0.1/conv/Conv_output_0', '/model.23/cv4.0/cv4.0.1/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv4.0/cv4.0.1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv2.0/cv2.0.1/act/Mul
  Inputs: ['/model.23/cv2.0/cv2.0.1/conv/Conv_output_0', '/model.23/cv2.0/cv2.0.1/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv2.0/cv2.0.1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0', '/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.19/cv1/act/Mul
  Inputs: ['/model.19/cv1/conv/Conv_output_0', '/model.19/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.19/cv1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/proto/cv2/act/Mul
  Inputs: ['/model.23/proto/cv2/conv/Conv_output_0', '/model.23/proto/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.23/proto/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.23/cv4.0/cv4.0.2/Conv
  Inputs: ['/model.23/cv4.0/cv4.0.1/act/Mul_output_0', 'model.23.cv4.0.2.weight', 'model.23.cv4.0.2.bias']
  Outputs: ['/model.23/cv4.0/cv4.0.2/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv2.0/cv2.0.2/Conv
  Inputs: ['/model.23/cv2.0/cv2.0.1/act/Mul_output_0', 'model.23.cv2.0.2.weight', 'model.23.cv2.0.2.bias']
  Outputs: ['/model.23/cv2.0/cv2.0.2/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv
  Inputs: ['/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul_output_0', 'model.23.cv3.0.1.0.conv.weight', 'model.23.cv3.0.1.0.conv.bias']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Split
  Name: /model.19/Split
  Inputs: ['/model.19/cv1/act/Mul_output_0', 'onnx::Split_251']
  Outputs: ['/model.19/Split_output_0', '/model.19/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.23/proto/cv3/conv/Conv
  Inputs: ['/model.23/proto/cv2/act/Mul_output_0', 'model.23.proto.cv3.conv.weight', 'model.23.proto.cv3.conv.bias']
  Outputs: ['/model.23/proto/cv3/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Reshape
  Name: /model.23/Reshape
  Inputs: ['/model.23/cv4.0/cv4.0.2/Conv_output_0', '/model.23/Constant_output_0']
  Outputs: ['/model.23/Reshape_output_0']
  Attributes: ['allowzero']

Op: Sigmoid
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid_output_0']
  Attributes: []

Op: Conv
  Name: /model.19/m.0/cv1/conv/Conv
  Inputs: ['/model.19/Split_output_1', 'model.19.m.0.cv1.conv.weight', 'model.19.m.0.cv1.conv.bias']
  Outputs: ['/model.19/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.23/proto/cv3/act/Sigmoid
  Inputs: ['/model.23/proto/cv3/conv/Conv_output_0']
  Outputs: ['/model.23/proto/cv3/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0', '/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.19/m.0/cv1/act/Sigmoid
  Inputs: ['/model.19/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.19/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.23/proto/cv3/act/Mul
  Inputs: ['/model.23/proto/cv3/conv/Conv_output_0', '/model.23/proto/cv3/act/Sigmoid_output_0']
  Outputs: ['output1']
  Attributes: []

Op: Conv
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul_output_0', 'model.23.cv3.0.1.1.conv.weight', 'model.23.cv3.0.1.1.conv.bias']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Mul
  Name: /model.19/m.0/cv1/act/Mul
  Inputs: ['/model.19/m.0/cv1/conv/Conv_output_0', '/model.19/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.19/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid_output_0']
  Attributes: []

Op: Conv
  Name: /model.19/m.0/cv2/conv/Conv
  Inputs: ['/model.19/m.0/cv1/act/Mul_output_0', 'model.19.m.0.cv2.conv.weight', 'model.19.m.0.cv2.conv.bias']
  Outputs: ['/model.19/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Mul
  Name: /model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0', '/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid_output_0']
  Outputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.19/m.0/cv2/act/Sigmoid
  Inputs: ['/model.19/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.19/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Conv
  Name: /model.23/cv3.0/cv3.0.2/Conv
  Inputs: ['/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul_output_0', 'model.23.cv3.0.2.weight', 'model.23.cv3.0.2.bias']
  Outputs: ['/model.23/cv3.0/cv3.0.2/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Mul
  Name: /model.19/m.0/cv2/act/Mul
  Inputs: ['/model.19/m.0/cv2/conv/Conv_output_0', '/model.19/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.19/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Concat
  Name: /model.23/Concat_1
  Inputs: ['/model.23/cv2.0/cv2.0.2/Conv_output_0', '/model.23/cv3.0/cv3.0.2/Conv_output_0']
  Outputs: ['/model.23/Concat_1_output_0']
  Attributes: ['axis']

Op: Add
  Name: /model.19/m.0/Add
  Inputs: ['/model.19/Split_output_1', '/model.19/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.19/m.0/Add_output_0']
  Attributes: []

Op: Reshape
  Name: /model.23/Reshape_3
  Inputs: ['/model.23/Concat_1_output_0', '/model.23/Constant_3_output_0']
  Outputs: ['/model.23/Reshape_3_output_0']
  Attributes: ['allowzero']

Op: Concat
  Name: /model.19/Concat
  Inputs: ['/model.19/Split_output_0', '/model.19/Split_output_1', '/model.19/m.0/Add_output_0']
  Outputs: ['/model.19/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.19/cv2/conv/Conv
  Inputs: ['/model.19/Concat_output_0', 'model.19.cv2.conv.weight', 'model.19.cv2.conv.bias']
  Outputs: ['/model.19/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.19/cv2/act/Sigmoid
  Inputs: ['/model.19/cv2/conv/Conv_output_0']
  Outputs: ['/model.19/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.19/cv2/act/Mul
